2022-11-04 12:55:57,945 INFO  Logger.cs: 70 - 
2022-11-04 13:12:50,887 INFO  LinkNode.cs: 35 - Building node main_body
2022-11-04 13:12:50,888 INFO  LinkNode.cs: 35 - Building node shin_FR
2022-11-04 13:12:50,889 INFO  LinkNode.cs: 35 - Building node wheel_FR
2022-11-04 13:12:50,889 INFO  LinkNode.cs: 35 - Building node shin_FL
2022-11-04 13:12:50,889 INFO  LinkNode.cs: 35 - Building node wheel_FL
2022-11-04 13:12:50,890 INFO  LinkNode.cs: 35 - Building node shin_RL
2022-11-04 13:12:50,890 INFO  LinkNode.cs: 35 - Building node wheel_RL
2022-11-04 13:12:50,890 INFO  LinkNode.cs: 35 - Building node shin_RR
2022-11-04 13:12:50,891 INFO  LinkNode.cs: 35 - Building node wheel_RR
2022-11-04 13:12:50,892 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for main_body from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:50,893 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 1 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                
2022-11-04 13:12:51,067 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link1.SLDPRT
2022-11-04 13:12:51,067 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link main_body
2022-11-04 13:12:51,068 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shin_FR from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:51,068 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 2 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                
2022-11-04 13:12:51,069 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link2.SLDPRT
2022-11-04 13:12:51,069 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link shin_FR
2022-11-04 13:12:51,069 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_FR from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:51,070 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 9 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                 
2022-11-04 13:12:51,070 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link9.SLDPRT
2022-11-04 13:12:51,071 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_FR
2022-11-04 13:12:51,071 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shin_FL from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:51,071 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 5 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                
2022-11-04 13:12:51,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link5.SLDPRT
2022-11-04 13:12:51,072 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link shin_FL
2022-11-04 13:12:51,073 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_FL from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:51,073 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 8 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                
2022-11-04 13:12:51,074 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link8.SLDPRT
2022-11-04 13:12:51,074 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_FL
2022-11-04 13:12:51,074 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shin_RL from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:51,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 4 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                
2022-11-04 13:12:51,075 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link4.SLDPRT
2022-11-04 13:12:51,076 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link shin_RL
2022-11-04 13:12:51,076 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_RL from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:51,076 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 6 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                
2022-11-04 13:12:51,077 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link6.SLDPRT
2022-11-04 13:12:51,078 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_RL
2022-11-04 13:12:51,079 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for shin_RR from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:51,080 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 3 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                
2022-11-04 13:12:51,081 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link3.SLDPRT
2022-11-04 13:12:51,082 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link shin_RR
2022-11-04 13:12:51,082 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_RR from C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\agrorob-simplified-assem.SLDASM
2022-11-04 13:12:51,083 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ??? L i n k 7 - 1 @ a g r o r o b - s i m p l i f i e d - a s s e m                
2022-11-04 13:12:51,083 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\imane\Desktop\pit-agrorob\Agrorob-simplified-CAD\Link7.SLDPRT
2022-11-04 13:12:51,084 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_RR
2022-11-04 13:12:51,147 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-04 13:12:54,796 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-04 13:12:54,798 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
